id,row,col,building_type,norm,profile_id,pv_area_m2,battery_capacity_kwh,load_profile_hours,demand_min,demand_mean,demand_max
0,0,0,residential,0.0,Res_410302,1.0,5.0,720,0.035789,0.378645,3.697621
1,0,1,residential,0.0,Res_182242,1.0,5.0,720,0.20518,1.250503,6.832881
2,0,2,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
3,0,3,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
4,0,4,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
5,0,5,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
6,0,6,residential,0.0,Res_218306,1.0,5.0,720,0.034298,0.218342,0.380999
7,0,7,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
8,0,8,residential,0.0,Res_166565,1.0,5.0,720,0.736392,3.898932,11.130896
9,0,9,residential,0.0,Res_124041,1.0,5.0,720,0.23608,1.00641,4.901283
10,0,10,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
11,0,11,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
12,0,12,residential,0.0,Res_185045,1.0,5.0,720,0.26102,1.500459,3.437551
13,0,13,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
14,0,14,residential,0.0,Res_172937,1.0,5.0,720,0.187519,3.86434,11.39608
15,0,15,residential,0.0,Res_502196,1.0,5.0,720,0.034298,0.271927,1.656553
16,0,16,residential,0.0,Res_155037,1.0,5.0,720,0.141726,0.50867,5.531534
17,0,17,residential,0.0,Res_264699,1.0,5.0,720,0.035048,0.158604,0.70757
18,0,18,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
19,0,19,residential,0.0,Res_15985,1.0,5.0,720,0.037933,0.251899,1.441882
20,0,20,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
21,0,21,residential,0.0,Res_82326,1.0,5.0,720,0.33204,1.482575,10.600171
22,0,22,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
23,0,23,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
24,0,24,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
25,0,25,residential,0.0,Res_174763,1.0,5.0,720,0.283844,2.96277,9.40132
26,0,26,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
27,0,27,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
28,0,28,residential,0.0,Res_195409,1.0,5.0,720,0.211015,0.966308,8.938076
29,0,29,residential,0.0,Res_499888,1.0,5.0,720,0.071386,0.157605,1.408703
30,0,30,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
31,0,31,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
32,0,32,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
33,0,33,residential,0.0,Res_302848,1.0,5.0,720,0.241132,1.173226,10.06914
34,0,34,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
35,0,35,residential,0.0,Res_410302,1.0,5.0,720,0.035789,0.378645,3.697621
36,1,0,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
37,1,1,residential,0.0,Res_494220,1.0,5.0,720,0.237774,1.865911,13.977485
38,1,2,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
39,1,3,residential,0.0,Res_219546,1.0,5.0,720,0.202689,0.900502,10.337203
40,1,4,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
41,1,5,residential,0.0,Res_459495,1.0,5.0,720,0.034298,0.240858,2.114878
42,1,6,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
43,1,7,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
44,1,8,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
45,1,9,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
46,1,10,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
47,1,11,residential,0.0,Res_410302,1.0,5.0,720,0.035789,0.378645,3.697621
48,1,12,residential,0.0,Res_112684,1.0,5.0,720,0.035048,0.225885,2.880728
49,1,13,residential,0.0,Res_502196,1.0,5.0,720,0.034298,0.271927,1.656553
50,1,14,residential,0.0,Res_264699,1.0,5.0,720,0.035048,0.158604,0.70757
51,1,15,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
52,1,16,residential,0.0,Res_214280,1.0,5.0,720,0.035789,0.259703,1.020828
53,1,17,residential,0.0,Res_251238,1.0,5.0,720,0.035789,0.402109,4.169606
54,1,18,residential,0.0,Res_182242,1.0,5.0,720,0.20518,1.250503,6.832881
55,1,19,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
56,1,20,residential,0.0,Res_494220,1.0,5.0,720,0.237774,1.865911,13.977485
57,1,21,residential,0.0,Res_251238,1.0,5.0,720,0.035789,0.402109,4.169606
58,1,22,residential,0.0,Res_91241,1.0,5.0,720,0.035048,0.159498,0.644628
59,1,23,residential,0.0,Res_265847,1.0,5.0,720,0.040583,0.134962,0.388051
60,1,24,residential,0.0,Res_30412,1.0,5.0,720,0.035789,0.109417,0.805457
61,1,25,residential,0.0,Res_468097,1.0,5.0,720,0.327086,1.108329,4.605244
